name,value,label
PRDVESM1,0241,"A&G Banca Privada, S.A."
INBBESM1,0113,"Banco Industrial de Bilbao, S.A."
CECAESMM,2086,"Banco Grupo Cajatres, S.A."
INVLESMM,0232,"Banco Inversis, S.A."
FIOFESM1,0220,"Banco Finantia Sofinloc, S.A."
GBMNESMM,0487,"Banco Mare Nostrum, S.A."
GALEES2G,0046,"Banco Gallego, S.A."
BFASESMM,0488,"Banco Financiero y de Ahorros, S.A."
ETCHES2G,0031,"Banco Etcheverría, S.A."
BEDFESM1,0184,"Banco Europeo de Finanzas, S.A."
BVADESMM,0057,"Banco Depositario BBVA, S.A."
FIEIESM1,0225,"Banco Cetelem, S.A."
CCOCESMM,0234,"Banco Caminos, S.A."
BCOEESMM,0198,"Banco Cooperativo Español, S.A."
ESPCESMM,0030,"Banco Español de Crédito, S.A."
VOWAES21,1480,"Volkswagen Bank GmbH, S.E."
UNOEESM1,0227,"Unoe Bank, S.A."
UCJAES2M,2103,"Unicaja Banco, S.A."
BBVAESMM,2107,"UNNIM Banc, S.A"
UBIBESMM,1524,"UBI Banca International, S.A., S.E."
TRIOESMM,1491,"Triodos Bank, N.V., S.E."
CMCIESMM,0216,"Targobank, S.A."
UBSWESMM,0226,"UBS Bank,S.A."
BOTKESMX,0160,"The Bank of Tokyo-Mitsubishi UFJ, Ltd., S.E."
ABNAESMM,0156,"The Royal Bank of Scotland plc, S.E."
SELFESMM,1490,"Self Trade Bank, S.A."
BSSSESM2,0038,"Santander Securities Services,S.A. (formerly Banesto Banco de Emisiones,S.A.)"
SABNESMM,0036,"Santander Investment, S.A."
SOGEESMM,0108,"Société Genérale, S.E."
LOYIESMM,0236,"Sabadell Solbank, S.A. (formerly Lloyds Bank International S.A)"
BCOEESMM,3138,"Ruralnostra. S.C.C.Valenciana (formerly Caja R. de Betxi, S.C.C.V.)"
RENBESMM,0083,"RENTA 4 Banco, S.A"
SCFBESMM,0224,"Santander Consumer Finance, S.A."
POPIESMM,0233,"Popular Banca Privada, S.A."
BVALESMM,0094,"RBC Inverstors Services España, S.A."
WELAESMM,0196,"Portigon AG, S.E."
PRVBESB1,0200,"Privat Bank Degroof, S.A."
OPENESMM,0073,"Open Bank, S.A."
BESMESMM,0131,"Novo Banco, S.A., S.E. (formerly Banco Espírito Santo, S.A., S.E.)"
MLCBESM1,1506,"Merrill Lynch International Bank Limited, S.E."
NATXESMM,1479,"Natixis, S.A., S.E."
CECAESMM,2048,"Liberbank, S.A"
BASKES2B,2095,"Kutxabank, S.A."
BCITESMM,1494,"Intesa Sanpaolo S.P.A., S.E."
ICROESMM,1000,Instituto de Crédito Oficial
CHASESM3,0151,"Jpmorgan Chase Bank National Association, S.E."
BBRUESMX,0168,"ING Belgium, S.A., S.E."
CAZRES2Z,2085,"Ibercaja Banco, S.A."
GEECESB1,0223,"General Electric Capital Bank, S.A."
EHYPESMX,1467,"Hypothekenbank Frankfurt A.G., S.E."
ESSIESMM,1497,"Haitong Bank. S.A. S.E (formerly Banco Espirito Santo de Investimento, S.A., S.E.)"
INGDESMM,1465,"ING Bank, N.V. S.E (formerly ING Direct, N.V. S.E)"
MIDLESMX,0162,"HSBC Bank plc, S.E."
EVOBESMM,0239,Evo Banco S.A.
ARABESMM,1505,"Europe Arab Bank Plc, S.E."
PRIBESMX,1473,"Edmond de Rothschild (Europe), S.E. (formerly Banque Privée Edmond de Rothschild Europe, S.E.)"
FCEFESM1,0218,Fce Bank plc S.E.
PROAESMM,0211,"EBN Banco de Negocios, S.A."
DSBLESMM,0231,"Dexia Sabadell , S.A."
LLISESM1,1457,"De Lage Landen International B.V., S.E."
UCSSESM1,1472,"Credit Agricole Leasing & Factoring, S.E."
CCSEESM1,1475,"Cortal Consors, S.E."
CRESESMM,1460,"Crédit Suisse AG, S.E."
BKTRESM1,0161,"Deutsche Bank Trust Company Americas, S.E."
BSUIESMM,0154,"Credit Agricole Corporate and Investment Bank , S.E."
PRABESMM,1459,Cooperatieve Rabobank U.A. S.E. (formerly Coop.Centr. Raiffeisen-Boerenl.(Rabobank Ned.)S.E.)
DEUTESBB,0019,"Deutsche Bank, S.A.E."
DEUTESM1,0145,"Deutsche Bank A.G., S.E."
CECAESMM,2056,Colonya - Caixa D'Estalvis de Pollensa
CCRIES2A,3188,"Credit Valencia, Caja Rural C.C.V."
COBAESMX,0159,"Commerzbank Aktiengesellschaft, S.E."
CSURES2C,0237,"Cajasur Banco, S.A (formerly BBK Bank Cajasur, S.A.)"
CECAESMM,2000,"Cecabank, S.A."
CESCESBB,2013,"Catalunya Banc, S.A."
CITIESMX,1474,"Citibank Europe PLC. S.E (formerly Citibank International Plc, S.E.)"
CITIES2X,0122,"Citibank España, S.A."
CCCVESM1,3146,"Caja de Crédito Cooperativo, S.C.C."
CASDESBB,3183,"Caja de Arquitectos, S.C.C."
CECAESMM,2045,Caja de Ahorros y M.P. de Ontinyent
CCRIES2A,3058,"Cajas Rurales Unidas, S.C.C."
BCOEESMM,3076,"Cajasiete, Caja Rural, S.C.C."
BCOEESMM,3018,"Caja R.R.S. Agustín Fuente Álamo Murcia, S.C.C."
CCRIES2A,3029,"Caja de Crédito de Petrel, Caja Rural, C.C.V."
BCOEESMM,3060,"Caja Rural de Burgos, Fuentepelayo, Segovia y Castelldans, Sociedad Cooperativa de Crédito"
BCOEESMM,3007,"Caja Rural de Gijón. S.C. Asturiana de Crédito (formerly Caja R. de Gijón, C.C.)"
BCOEESMM,3191,"Caja Rural de Aragon, Sociedad Cooperativa de Credito (formerly Nueva Caja Rural de Aragón, Sociedad Cooperativa Crédito)"
BCOEESMM,3190,"Caja Rural de Albacete, Ciudad Real y Cuenca, SCC"
CCRIES2A,3157,"Caja R. la Junquera de Chilches, S.C.C.V."
BCOEESMM,3085,"Caja R. de Zamora, C.C."
BCOEESMM,3187,"Caja R. del Sur, S.C.C."
CCRIES2A,3152,"Caja R. de Villar, C.C.V."
BCOEESMM,3144,"Caja R. de Villamalea, S.C.C.A. de Castilla la Mancha"
BCOEESMM,3020,"Caja R. de Utrera, S.C.A.C."
BCOEESMM,3080,"Caja R. de Teruel, S.C.C."
BCOEESMM,3016,"Caja R. de Salamanca, S.C.C."
BCOEESMM,3017,"Caja R. de Soria, S.C.C."
BCOEESMM,3067,"Caja R. de Jaén, Barcelona y Madrid, S.C.C."
BCOEESMM,3140,"Caja R. de Guissona, S.C.C."
BCOEESMM,3008,"Caja R. de Navarra, S.C.C."
BCOEESMM,3009,"Caja R. de Extremadura, S.C.C."
BCOEESMM,3023,"Caja R. de Granada, S.C.C."
BCOEESMM,3063,"Caja R. de Córdoba, S.C.C."
CCRIES2A,3121,"Caja R. de Cheste, S.C.C."
BCOEESMM,3104,Caja R. de Cañete de las Torres Ntra. Sra. del Campo S.C.A.C.
BCOEESMM,3081,"Caja R. de Castilla la Mancha, S.C.C"
CCRIES2A,3137,Caja R. de Casinos S.C.C.V.
BCOEESMM,3127,"Caja R. de Casas Ibáñez, S. Coop.- C.C.A."
BCOEESMM,3089,"Caja R. de Baena Ntra. Sra. de Guadalupe, S.C.C.A."
CCRIES2A,3177,"Caja R. de Canarias, S.C.C."
BCOEESMM,3059,"Caja R. de Asturias, S.C.C."
BCOEESMM,3001,"Caja R. de Almendralejo, S.C.C."
CCRIES2A,3179,"Caja R. de Alginet, S.C.C.V."
BCOEESMM,3150,"Caja R. de Albal, C.C.V."
CCRIES2A,3095,Caja R. S. Roque de Almenara S.C.C.V.
CCRIES2A,3135,"Caja R. S. José de Nules, S.C.C.V."
BCOEESMM,3113,"Caja R. S. José de Alcora, S.C.C.V."
CCRIES2A,3112,"Caja R. S. José de Burriana, S.C.C.V,"
BCOEESMM,3130,"Caja R. S. José de Almassora, S.C.C.V."
CCRIES2A,3119,"Caja R. S. Jaime de Alquerías Niño Perdido, S.C.C.V."
CCRIES2A,3165,"Caja R. S. Isidro de Vilafames, S.C.C.V."
BCOEESMM,3098,"Caja R. Ntra. Sra. del Rosario, S.C.A.C"
BCOEESMM,3134,"Caja R. Ntra. Sra. la Esperanza de Onda, S.C.C.V."
BCOEESMM,3115,"Caja R. Nuestra Madre del Sol, S.C.A.C."
CDENESBB,3025,Caixa de C. dels Enginyers-C.C. Ingenieros S.C.C.
CLPEES2M,3035,"Caja Laboral Popular, C.C."
CAIXESBB,2100,"CaixaBank, S.A"
BCOEESMM,3116,"Caja R. Comarcal de Mota del Cuervo, S.C.L.C.A."
BCOEESMM,3005,"Caja R. Central, S.C.C."
CCRIES2A,3110,"Caja R. Católico Agraria, S.C.C.V."
CCRIES2A,3118,"Caixa Rural Torrent, C.C.V."
BCOEESMM,3096,Caixa R. de L'Alcudia. S.C.V.C.
BCOEESMM,3174,"Caixa Rural Vinarós, S.C.C.V."
CCRIES2A,3123,"Caixa R. de Turis, C.C.V."
CCRIES2A,3105,Caixa R. de Callosa D'En Sarrià. C.C.V.
CCRIES2A,3102,"Caixa R. S. Vicent Ferrer de la Vall d´Uixó, C.C.V."
CCRIES2A,3160,"Caixa R. Sant Josep de Vilavella, S.C.C.V"
BCOEESMM,3166,"Caixa R. Les Coves de Vinroma, S.C.C.V."
CCRIES2A,3045,"Caixa R. Altea, C.C.V."
BCOEESMM,3070,"Caixa R. Galega, S.C.C.L.G."
BCOEESMM,3162,"Caixa R. Benicarló, S.C.C.V."
BCOEESMM,3117,Caixa R. D'Algemesí. S.C.V.C.
BCOEESMM,3111,"Caixa R. La Vall S. Isidro, S.C.C.V."
BCOEESMM,3159,"Caixa Popular-Caixa Rural, S.C.C.V."
CCRIES2A,3186,"Caixa R. Albalat Dels Sorells, C.C.V."
CRCGESB1,1451,"Caisse Régionale Crédit Agricole Mutuel Sud Med, S.E."
BMCEESMM,0219,"Banque Marocaine Commerce Extérieur Internat.,S.A."
BKOAES22,0138,"Bankoa, S.A."
PSABESM1,1463,"Banque PSA Finance, S.E."
BPLCESMM,0152,"Barclays Bank plc, S.E."
AHCRESVV,0099,"Bankia Banca Privada, S.A."
BARCESMM,0065,"Barclays Bank, S.A."
POPLESMM,0229,"Bancopopular-E, S.A."
BKBKESMM,0128,"Bankinter, S.A."
BAOFESM1,0125,"Bancofar, S.A."
CAHMESMM,2038,"Bankia, S.A."
NACNESMM,0169,"Banco de la Nación Argentina, S.E."
BOFAES2X,1485,"Bank of America Merrill Lynch International Limited (formerly Bank of America, National Association, S.E.)"
PRNEESM1,0132,"Banco de Promoción de Negocios, S.A. (Promobanc)"
VALEESVV,0093,"Banco de Valencia, S.A."
BRASESMM,0155,"Banco do Brasil, AG., S.E (formerly Banco do Brasil, S.A., S.E)"
MADRESMM,0059,"Banco de Madrid, S.A."
BDEPESM1,0003,"Banco de Depósitos, S.A."
BCCAESMM,0240,"Banco de Crédito Social Cooperativo, S.A."
CECAESMM,0115,"Banco de Castilla-La Mancha, S.A."
ALACESM1,0091,"Banco de Albacete, S.A."
CSPAES2L,2108,"Banco de Caja España de Inversiones, Salamanca y Soria, SA"
BSABESBB,0081,"Banco de Sabadell, S.A."
OCBAESM1,0121,"Banco Occidental, S.A."
PICHESMM,0235,"Banco Pichincha España, S.A."
PSTRESMM,0238,"Banco Pastor, S.A (formerly Banco Popular Pastor, S.A)"
BPIPESM1,1470,"Banco Português de Investimento, S.A., S.E."
BFIVESBB,0186,"Banco Mediolanum, S.A."
CGDIESMM,0130,"Banco Caixa Geral, S.A."
POPUESMM,0075,Banco Popular Espanol
ALCLESMM,0188,"Banco Alcalá, S.A."
NORTESMM,0086,"Banco Banif, S.A."
BSCHESMM,0049,Banco Santander
BBPIESMM,0190,"Banco Bpi, S.A., S.E."
BAPUES22,0078,"Banca Pueyo, S.A."
ETICES21,1550,"Banca Popolare Etica Sociedad Cooperativa Per Aziones, S.E."
FASNESM1,1554,Banca Farmafactoring. SPA Suc en España
BMARES2M,0061,"Banca March, S.A."
BBVAESMM,0182,"Banco Bilbao Vizcaya Argentaria, S.A."
GEBAESMM,0167,"BNP Paribas Fortis, S.A., N.V., Sucursal en España (formerly Fortis Bank, S.A., S.E.)"
INALESM1,0129,"BBVA Banco de Financiación, S.A."
BNPAESMH,0149,"BNP Paribas, S.E."
PARBESMH,0144,"BNP Paribas Securities Services, S.E."
AREBESMM,0136,"Aresbank. S.A. (formerly Banco Árabe Español, S.A.)"
BNPAESMZ,0058,"BNP Paribas España, S.A."
BACAESMM,1544,"Andbank España, S.A. (formerly Andbank Luxembourg, S.A., S.E.)"
ALLFESMM,0011,"Allfunds Bank, S.A"
CAGLESMM,2080,"Abanca Corporación Bancaria, S.A. (formerly NCG Banco, S.A.)"
