branch_name,swift_code
Azl Nv,AZLHNL2HXXX
Asr Bank N.V.,ASRBNL2RXXX
Attijariwafa Bank Europe Netherlands,BCMANL2AXXX
Asn Bank,ASNBNL21XXX
Aramco Overseas Company B.V.,ARAMNL2AXXX
Treasury Center Inz 8005,ABPTNL2HAAA
Apg Algemene Pensioen Groep Nv,ABPTNL2HAAB
Treasury Center Inz 8004,ABPTNL2HAAC
Treasury Center Inz 8006,ABPTNL2HAAD
Apg Algemene Pensioen Groep Nv,ABPTNL2HAOS
Apg Algemene Pensioen Groep Nv,ABPTNL2HAOT
Apg Algemene Pensioen Groep Nv,ABPTNL2HLOS
Apg Algemene Pensioen Groep Nv,ABPTNL2HLOT
Apg Algemene Pensioen Groep Nv,ABPTNL2HXXX
Anthos Bank B.V.,ANHHNL21XXX
Ant Trust And Corporate Services N.V.,ANTTNL2AXXX
Anadolubank Nederland N.V.,ANDLNL2AXXX
Amsterdam Trade Bank N.V.,ATBANL2AXXX
Amsterdam Trade Bank N.V.,STOLNL2AXXX
Akzo Nobel N.V.,AKZONL2AXXX
Aegon Nv,AENVNL2GXXX
Aegon Bank N.V.,KNABNL2HXXX
Aegon Bank N.V.,AEGONL2UXXX
Achmea Retail Bank N.V.,ARBNNL22XXX
Achmea Hypotheek Bank,AHBKNL2GXXX
Abn Amro Clearing Bank N.V.,ABNCNL2AXXX
Fund Processing,ABNCNL2AFND
Abnc B And Amp.ld,ABNCNL2ASBL
Aacb Entity Routing: Asia Pacific,ABNCNL2ASYD
Abn Amro Bank N.V. (Formely Known As Fortis Bank (Nederland) N.V.),FTSBNL2RXXX
Fbgc,FTSBNL2RABA
Fbgc,FTSBNL2RFLO
Aacb,FTSBNL2RGET
Aacb,FTSBNL2RGOL
Fbgc,FTSBNL2RIMC
Fbgc,FTSBNL2RMAD
Fbgc,FTSBNL2RNYE
Fbgc,FTSBNL2ROPT
Aacb,FTSBNL2RSPI
Aacb,FTSBNL2RSUN
Aacb,FTSBNL2RTIB
Asset And Liability Management Support,ABNANL2AALC
Abn Amro Bank N.V.,ABNANL2AMEL
Abn Amro Bank N.V.,ABNANL2AWSS
Abn Amro Bank N.V.,ABNANL2AXXX
Agency Services,ABNANL2AAGS
Markets Nl Department,ABNANL2AMAR
Euroclear Nederland Retail,ABNANL2ARET
Abn Amro Bank N.V.,ABNANL2ASOB
Abn Amro Bank N.V.,ABNANL2RXXX
Lc Clearnet,ABNANL2ACOL
Abb Finance B.V.,ABBCNL2AXXX
Asr Verzekeringen Nederland N.V,FTSINL2UXXX
Delta Lloyd Asset Management,DLIMNL2AXXX
Daimler International Finance B.V.,DAIXNL2XXXX
Credit Europe Bank N.V.,FBHLNL2AXXX
Commerzbank Ag Kantoor Amsterdam,COBANL2XTAM
Commerzbank Ag Kantoor Amsterdam,COBANL2XXXX
Coca-Cola Hbc Finance B.V.,CCHBNL2AXXX
Bg Confirmations,CCHBNL2A424
Infopool Services,CITINL2XCB2
Restricted Use Citibank Amsterdam Target 2,CITINL2XSEC
Restricted Use Citibank Amsterdam Target 2,CITINL2XTFT
Citibank International Plc Netherlands Branch,CITINL2XXXX
Citco Bank Nederland N.V.,CITCNL2AXXX
Cggveritas Services Holding B.V.,CGGVNL2AXXX
Bnp Paribas Securities Services,PARBNL31XXX
Ceva Logistics Finance B.V.,CEVLNL22XXX
Bnp Paribas S.A. - The Netherlands Branch,BNPANL2AXXX
Bnp Paribas S.A. - The Netherlands Branch,BNPANL2HXXX
Binckbank N.V.,BICKNL2AXXX
Professional Services,BICKNL21PRF
Binckbank N.V.,BINKNL21XXX
Banque Chaabi Du Maroc,BCDMNL22XXX
Banque Chaabi Du Maroc,BCDMNL21XXX
Bmce Euroservices,BMEUNL21XXX
Bank Of Tokyo-Mitsubishi Ufj (Holland) N.V.,BOTKNL2XXXX
Bank Of Scotland Plc,BOFSNL2AXXX
Amsterdam Branche Retail,BOFSNL21002
Sepa Direct Debits,HSBCNL2ASDD
Hsbc Bank Plc,HSBCNL2AXXX
Habib Bank Ltd.,HABBNL2RXXX
Global Collect Services B.V.,GLOONL2AXXX
Holland Clearing House N.V.,HCHANL2AXXX
Ge Artesia Bank (Formerly Banque Artesia Nederland N.V.),ARTENL2AAMS
Ge Artesia Bank (Formerly Banque Artesia Nederland N.V.),ARTENL2AXXX
Ge Artesia Bank (Formerly Banque Artesia Nederland N.V.),ARTENL2AROT
Garantibank International Nv,UGBINL2AXXX
Friesland Bank,FRBKNL2LXXX
Fgh Bank N.V.,FRGHNL21XXX
Fce Bank Plc,FCEENL21XXX
European Multilateral Clearing Facility N.V. (Emcf),EMCFNL22XXX
European Multilateral Clearing Facility N.V. (Emcf),EMCFNL2AXXX
Target 2,NECINL2A206
Target 2,NECINL2A207
Euroclear Nederland (Previously Known As Necigef),NECINL2A320
Target 2,NECINL2A730
Target 2,NECINL2A775
Target 2,NECINL2A777
Fit Enl,NECINL2AFEN
Euroclear Nederland (Previously Known As Necigef),NECINL2AXXX
Equens Nederland B.V.,INNDNL2UDDE
Equens Nederland B.V.,INNDNL2UEBA
Equens Nederland B.V.,INNDNL2UEQU
Equens Nederland B.V.,INNDNL2URAB
Equens Nederland B.V.,INNDNL2UXXX
"Economy Bank N.V.,The",TEBUNL2AXXX
Dutch State Treasury Agency,DSTANL2AXXX
Dutch Ministry Of Finance,MIFINL2GXXX
Doctors Pension Funds Services Bv,DPFSNL2UXXX
Securities,DEUTNL2ASEC
Esescode,DEUTNL2ASSS
Deutsche Bank A.G. Amsterdam,DEUTNL2AXXX
Dnb Code,DEUTNL2A002
Deutsche Bank Nederland N.V.,DEUTNL2NXXX
Demir-Halk Bank (Nederland) N.V.,DHBNNL2RXXX
Demir-Halk Bank (Nederland) N.V.,DHBNNL2RCOL
Delta Lloyd Bank N.V.,DLBKNL2AXXX
"Bank Of China (Luxembourg) S.A., Rotterdam Branch",BKCHNL2RXXX
"Bank Of America, N.A. Amsterdam",BOFANLNXXXX
"Bank Of America, N.A. Amsterdam",BOFANLNXLIQ
Bank Mendes Gans N.V.,BKMGNL2AXXX
Ndp Dept,LOCYNL2ANDP
Lombard Odier Darier Hentsch En Cie (Nederland) N.V.,LOCYNL2AXXX
Lloyds Tsb Bank Plc,LOYDNL2AXXX
Levob Bank N.V.,OVBNNL22XXX
Lease Plan Bank,LPLNNL2ALPB
Leaseplan Corporation N.V.,LPLNNL2AXXX
Lanschot Bankiers Nv F. Van,FVLBNL22AMS
Lanschot Bankiers Nv F. Van,FVLBNL22XXX
"Korea Exchange Bank, Amsterdam Branch",KOEXNL2AXXX
Koninklijke Philips Electronics N.V.,KOPLNL2EXXX
Koninklijke Philips Electronics N.V.,KOPLNL21XXX
Kempen Capital Management Nv,KECANL2AXXX
Kempen And Co N.V.,KEMPNL2AXXX
Kbc Bank Nederland Nv,KREDNL2XXXX
Koninklijke Kpn Nv,KPNCNL2GXXX
Kas Internal Use,KASANL2AECL
Kas Bank N.V,KASANL2AXXX
Telex And S.W.I.F.T. Message Enquiries,CHASNL2XENQ
Test Key And Bke Administration,CHASNL2XKEY
"Jp Morgan Chase Bank, N.A",CHASNL2XXXX
"Intesa Sanpaolo S.P.A. (Former Sanpaolo Imi), Amsterdam Branch, Amsterdam",BCITNL2AXXX
"Isbank Gmbh, Amsterdam Branch",ISBKNL2AAMS
"Isbank Gmbh, Amsterdam Branch",ISBKNL2AXXX
Ing Investment Management,INGINL2GXXX
"Ing Belgium Nv/Sa (Formerly Bank Brussels Lambert Sa, Breda Branch)",BBRUNL2XXXX
Ing Bank N.V.,INGBNL2ACLS
Ing Bank N.V.,INGBNL2AXXX
Fss,INGBNL2SFSS
Securities Services Nl,INGBNL2SPAS
Securities Services Nl,INGBNL2SSMK
Securites Services Nl,INGBNL2SWIA
Ing Bank N.V.,INGBNL2AGPC
Ing Bank N.V.,INGBNL2ALMI
Industrial And Commercial Bank Of China (Europe) S.A. Amsterdam Branch,ICBKNL2AXXX
Icl Finance Bv,ICFNNL2AXXX
Bank Insinger De Beaufort Nv,INSINL2ANRA
Bank Insinger De Beaufort Nv,INSINL2AXXX
Robeco Nederland,RGRBNL2RAMI
Robeco Nederland,RGRBNL2RASG
Robeco Nederland,RGRBNL2RBAL
Robeco Nederland,RGRBNL2RBIO
Robeco Nederland,RGRBNL2RBLA
Robeco Nederland,RGRBNL2RBMI
Robeco Nederland,RGRBNL2RCOO
Robeco Nederland,RGRBNL2RDIV
Robeco Nederland,RGRBNL2RDUU
Robeco Nederland,RGRBNL2RDYN
Robeco Nederland,RGRBNL2RELD
Robeco Nederland,RGRBNL2REUD
Robeco Nederland,RGRBNL2RHBZ
Robeco Nederland,RGRBNL2RHDM
Robeco Nederland,RGRBNL2RHIF
Robeco Nederland,RGRBNL2RHMX
Robeco Nederland,RGRBNL2RHOF
Robeco Nederland,RGRBNL2RHON
Robeco Nederland,RGRBNL2RHYO
Robeco Nederland,RGRBNL2RICA
Riam,RGVMNL2RABA
Rgvmnl2r,RGVMNL2RALA
Robeco Institutional Asset Management B.V.,RGVMNL2RANN
Riam,RGVMNL2RAVE
Riam,RGVMNL2RBBK
Riam,RGVMNL2RBLI
Riam,RGVMNL2RBLT
Riam,RGVMNL2RBOO
Riam,RGVMNL2RCAL
Riam,RGVMNL2RCAT
Riam,RGVMNL2RCLF
Riam,RGVMNL2RCON
Riam,RGVMNL2RCRE
Riam,RGVMNL2RCRL
Riam,RGVMNL2RCYG
Riam,RGVMNL2RDAK
Riam,RGVMNL2RDAR
Riam,RGVMNL2RDCO
Robeco Institutional Asset Management B.V.,RGVMNL2RDHO
Riam,RGVMNL2RDIE
Regiobank,RBRBNL21XXX
Only Use On Request,RABONL2UBRO
For Cls Only,RABONL2UCLS
Only Use On Request,RABONL2UIBS
Only Use On Request,RABONL2UPBO
Rabobank Securities,RABONL2URSA
Only Use On Request,RABONL2USCR
"Utrecht Equity Finance, For Eses Cash Account Only",RABONL2UUEF
And All Member Rabobanks,RABONL2UXXX
Only Use On Request,RABONL2UTCF
Pggm,PGGMNL22XXX
Perfetti Van Melle Holding B.V.,PEMHNL22XXX
Nv Settlement Bank Of The Netherlands,SBNLNL2AXXX
Nv Bank Nederlandse Gemeenten,BNGHNL2GXXX
Nv Bank Nederlandse Gemeenten,BNGHNL2GNMC
Nomura Asia Holding N.V.,NAHLNL2AXXX
Retail Markets Branch 1,DNIBNL2GRM1
Nibc Bank N.V,DNIBNL2GXXX
Nederlandse Waterschapsbank N.V.,NWABNL2GXXX
Nederlandse Waterschapsbank N.V.,NWABNL2GNMC
Nederlandse Financierings-Maatschappij Voor Ontwikkelingslanden N.V.,NFMONL2GXXX
Nederlandsche Bank (De) N.V.,ECMSNL2AXXX
Agency Amsterdam,FLORNL2AAMD
Dnb/Eses Cross Ncb Position With Nbb,FLORNL2ABEX
Dnb/Eses Contingency Account,FLORNL2ACAC
Ccbm,FLORNL2ACCB
Nederlandsche Bank (De) N.V.,FLORNL2ACON
Currency Department,FLORNL2ACUR
Dnb/Eses Mirror/Technical Account,FLORNL2AECL
Euro Operations,FLORNL2AEUR
Target2 Ecb/Ncb Account,FLORNL2AEUX
Controllers Department,FLORNL2AFEB
Foreign Exchange,FLORNL2AFEX
Dnb/Eses Cross Ncb Position With Bdf,FLORNL2AFRX
Guilders Funds Transfer,FLORNL2AGFT
Nederlandsche Bank (De) N.V.,FLORNL2AXXX
N.V. Bank Voor De Bouwnijverheid,BOUNNL2AXXX
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2A777
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2AINT
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2ALE1
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2ALE2
Target2,ESESNL2AT2X
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2AXXX
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2AFDB
Nederlands Centraal Instituut Voor Giraal Effectenverkeer,ESESNL2AISS
Nationale-Nederlanden Bank N.V.,NNBANL2GXXX
Treasury,NNBANL2GTRY
Mn Services Nv (Investment Management),MNSNNL22XXX
Triodos Bank Nv,TRIONL2UXXX
Tp Vision Holding Bv,TPVINL2EXXX
Theodoor Gilissen Bankiers N.V.,GILLNL2AXXX
Rbs Nl,RBOSNL2AXXX
Rbs Nv Gbm Loan Operations,RBOSNL2RGLO
Global Banking And Markets Operations,RBOSNL2RTCM
The Royal Bank Of Scotland N.V.,RBOSNL2RXXX
The Royal Bank Of Scotland N.V.,RBOSNLNVNMC
The Royal Bank Of Scotland N.V.,RBOSNLNVXXX
Td Waterhouse Bank Nv,TDOMNL2AXXX
Syntrus Achmea Asset Management,SYAVNL22XXX
Ordering And Billing Services,SWHQNLNLSVC
Swift Customer Service Centre Europe,SWHQNLNLXXX
Svenska Handelsbanken (Publ) Ab,HANDNL2AXXX
Svenska Handelsbanken (Publ) Ab,HANDNL2ACOL
Svenska Handelsbanken (Publ) Ab,HANDNL2APM2
Subway International B.V.,SUBTNL2AXXX
Subway International B.V.,SUBTNL21XXX
Standard Chartered Latin America B.V.,SCBLNL2AXXX
Staalbankiers N.V.,STALNL2GXXX
Staalbankiers N.V.,STALNL2GNMC
Sg Amsterdam Trade Service,SOGENL2ATRA
Societe Generale,SOGENL2AXXX
Sociale Verzekeringsbank,SOVENL2AXXX
Sns Bank N.V.,SNSBNL2AXXX
Securities,SNSBNL2ASEC
Securities,SNSBNL2ABOS
Financial Markets,SNSBNL2ASFM
Sns Asset Management,SNSINL2AXXX
Shell Asset Management Company B.V.,SHELNL2GXXX
Shell Asset Management Company B.V.,SAGMNL21XXX
Schretlen En Co N.V.,SCRTNL2AXXX
Schlumberger Finance Bv,SFBVNL2GSHB
Schlumberger Finance Bv,SFBVNL2GXXX
Sabic Capital Bv,SBBVNL2AXXX
Roche Pharmholding B.V.,ROCHNL22XXX
Mizuho Corporate Bank Nederland N.V.,MHCBNL2AXXX
Mega International Commercial Bank Co. Ltd,ICBCNL2AXXX
Adyen B.v.,ADYENL21XXX
Adviesgroep Reyersen Van Buuren B.v,ADRBNL21XXX
Adviesbureau Voor Vermogens-beheer Van Grafhorst B.v.,AVBGNL21XXX
Acona Bv,ACOANL21XXX
Achmea Bank Holding N.v.,ACHLNL21XXX
Accent Tonique B.v.,ACTONL21XXX
Accent Grave B.v.,AGRVNL21XXX
Accent Aigu B.v.,ACCINL21XXX
Abr Financial B.v.,ABRFNL21XXX
Aagus Financial Services Group N.v.,AFSRNL21XXX
323 Trading B.v.,TRNGNL21XXX
2b Trading B.v.,TRNINL21XXX
Sns Property Finance B.v.,SNPFNL21XXX
Societe Financiere Et Fonciere,SOFFNL21XXX
Union Bancaire Privee,UNBVNL21XXX
Zwitserlevenbank,ZWLBNL21XXX
Volker Wessels Stevin Financial Services Bv,VWFSNL2RXXX
Yapi Kredi Bank Nederland N.V.,KABANL2AXXX
Unilever Finance International Bv,BFOFNL2RXXX
Ubs Bank (Netherlands) B.V.,UBSWNL2AXXX
Mars Nederland B.V.,TWIXNL22XXX
Amsterdam Brokers B.v.,AMBRNL21XXX
Amstel Funds En Asset Management B.v.,AFAMNL21XXX
Amstel Securities N.v.,AMSSNL21XXX
Amstel Capital Management B.v.,ACMGNL21XXX
Amro Securities,AMRSNL21XXX
Alpinvest Partners N.v.,ALPPNL21XXX
Amoptions Trading Viii B.v.,ATRVNL21XXX
Allianz Nederland Asset Management Bv,ANAANL21XXX
All Options International Bv,AOINNL21XXX
All Energy Trading Bv,AETRNL21XXX
Agrigento Bassa B.v.,AGBSNL21XXX
Afs Vermogensbeheer Bv,AFSVNL21XXX
Afs Moneybrokers B.v.,AFMONL21XXX
Afs Capital Markets B.v.,AFCRNL21XXX
Afs Capital Management B.v.,ACMNNL21XXX
Afs Brokers B.v.,AFBRNL21XXX
Aex-agricultural Futures Exchange,XAEXNL21XXX
B.a. Van Doorn En Comp B.v.,DCOMNL21XXX
Bakkenist En Emmens N.v.,BKEMNL21XXX
Azl Vermogensbeheer B.v.,AZLVNL21XXX
Avero Bancaire Diensten N.v.,AVBDNL21XXX
Attica Vermogensbeheer B.v.,ATVENL21XXX
Asw,ASWANL21XXX
Aster-x Capital Management B.v,ASCENL21XXX
Asset Enhancement Group B.v.,ASEGNL21XXX
Aot Securities B.v.,AOSENL21XXX
Argenta Spaarbank-bijkantoor Nederland,ARSNNL21XXX
Arcos Dorados Bv,ADBVNL2AXXX
Asahi Bank (nederland) N.v.,ASNENL21XXX
Aot Stockspecialist B.v.,AOTSNL21XXX
Anthos Asset Management B.v.,AAEMNL21XXX
Andropan Asset Management B.v.,AAMMNL21XXX
Amstgeld Nv,AMSGNL21XXX
Aespen Futures Bv,AESPNL21XXX
Amsterdamse Effectenbeurs,XAMSNL21XXX
Aegon Financiele Diensten B.v.,AEFDNL21XXX
Amsterdams Effectenkantoor B.v.,AMEFNL21XXX
Amsterdam International Bank And Trust Company B.v.,AITONL21XXX
Amsterdam Commodity Exchange,XACENL21XXX
Aegon Investment Management B.v.,AEIMNL21XXX
Better Options Llp,BOLPNL21XXX
Bergshoeff Options B.v.,BEOPNL21XXX
Berben's Effectenkantoor B.v.,BEFENL21XXX
Bens International Trading B.v.,BITDNL21XXX
Bene Trading Bv,BTRDNL21XXX
Belastingdienst/particulieren/ondernemingen Buitenland/wir,BEOUNL21XXX
Belastingdienst/centrale Douane-administratie,BEDONL21XXX
Belastingdienst/centrale Betalingsadministratie Sector Cca,BBSCNL21XXX
Beer En Van Stapele B.v.,BETPNL21XXX
"Bary Securities N.v., De",BAYRNL21XXX
Barclays Bank Plc Amsterdam Branch,BARCNL21XXX
Bank Voor Zeeland N.v.,ZEELNL21XXX
Bank Ten Cate And Cie Nv,TECTNL21XXX
Bank Oyens En Van Eeghen Nv,OYENNL21XXX
Bank Of Taiwan (europe) N.v.,TAIPNL21XXX
Lab,BNYMNL22DNB
"Bank Of New York Mellon Sa/nv, Amsterdam Branch",BNYMNL22XXX
Bank Labouchere N.v.,LABCNL21XXX
Bank Bercoop N.v.,BEOONL21XXX
Banco Do Estado De Sao Paolo S.a.,ESAONL21XXX
Banco Exterior De Espana Sa,EXESNL21XXX
Bzw Nederland Nv,BZWNNL21XXX
Bustelberg Effectenkantoor B.v.,BEFTNL21XXX
Box Consultants B.v.,BOXCNL21XXX
Bouwfonds Reim B.v.,BOWRNL21XXX
Bouwfonds Asset Management B.v.,BOSMNL21XXX
Boris Trading B.v.,BOTRNL21XXX
Borghols B.v.,BORHNL21XXX
Bondsspaarbank Voor De Eemsmond N.v.,BOEMNL21XXX
Booking.com,BOOKNL2AXXX
Boer En Olij Effectenhuis,BOOENL21XXX
Bnp Paribas S.a.-the Netherlands Branch,BNPANL2HNMC
Bnp Paribas Obam N.v,BNAONL21XXX
Bnp Paribas Investment Partners Netherlands Nv,FIAHNL21XXX
Bnp Paribas Bank Nv,BNPANL22XXX
Bng Capital Management B.v.,BCMTNL21XXX
Blue Sky Group B.v.,BLSGNL21XXX
Blg Wonen,BLGWNL21XXX
Blackrock (netherlands) B.v.,BLNENL21XXX
Chiao Tung Bank Europe N.v.,CHTUNL21XXX
Centercross B.v.,CENCNL21XXX
Cmv Bank B.v.,CMVCNL21XXX
Ciba Specialty Chemicals Treasury Service Bv,CIBNNL21XXX
Clearnet Amsterdam,CLIQNL21XXX
Cho Option Traders B.v.,CHOTNL21XXX
Charterhouse Vermogensbeheer B.v.,CHVENL21XXX
Cebulon Vof,CEVONL21XXX
Cebulon Options B.v.,CEOPNL21XXX
Cdk Bank N.v.,CDKBNL21XXX
Cargill Bv,CRGINL21XXX
Cardif Schadeverzekeringen Nv,CACZNL21XXX
Cardif Levensverzekeringen Nv,CARZNL21XXX
Cardano Structuring B.v.,CADUNL21XXX
Cardano Risk Management B.v.,CRKMNL21XXX
Calimero Trading B.v.,CTRDNL21XXX
Caerus Iii B.v.,CAERNL21XXX
Caerus Ii B.v.,CEERNL21XXX
C.e. De Bruin Vermogensbeheer B.v.,BRVENL21XXX
Caceis Netherlands,FNETNL21XXX
Bezemer Clements Schipper Vermogensbeheer B.v.,BCSVNL21XXX
Beusmans Capital Management B.v.,BCMNNL21XXX
Degiro B.v.,HIQANL21XXX
Deep Blue Capital B.v.,DEBCNL21XXX
De Waerdt Vermogensbeheer B.v.,WAVENL21XXX
Degroof Vermogensbeheer N.v.,DVERNL21XXX
De Vries En Westermann B.v.,VRWENL21XXX
De Vries En Co B.v.,VRIENL21XXX
De Veste Vermogensbeheer B.v.,VESVNL21XXX
De Vermogensspecialist B.v.,VERMNL21XXX
De Lage Landen International B.v,DLLINL2EXXX
Dcm Brokers B.v.,DCMBNL21XXX
Curvalue Iii B.v.,CUIINL21XXX
Curvalue Ii B.v.,CUVVNL21XXX
Cross Options Int. Xi B.v.,CRNINL21XXX
